id,word,parents
.1.00,病原学特点,['none']
.0.0,新型,"['.1.00', '.1.00', '.2.00', '.2.01', '.2.03', '.2.03', '.2.11', '.4.00', '.4.01', '.3.02', '.3.03', '.2.15', '.2.15', '.2.15', '.2.15', '.1.07', '.1.07', '.1.08', '.1.08', '.1.08', '.1.08', '.1.08', '.3.14', '.3.15', '.1.12', '.1.13', '.1.13']"
.0.1,冠状病毒,"['.1.00', '.1.00', '.1.00', '.1.00', '.1.00', '.2.00', '.2.01', '.2.03', '.2.03', '.2.03', '.2.11', '.4.00', '.4.01', '.3.03', '.2.15', '.2.15', '.2.15', '.2.15', '.1.07', '.1.07', '.1.08', '.1.08', '.1.08', '.1.08', '.3.14', '.3.14', '.3.15', '.1.12', '.1.13', '.1.13']"
.0.2,包膜,['.1.00']
.0.3,颗粒,"['.1.00', '.2.03', '.2.27', '.2.27', '.2.27']"
.0.4,呈圆形,['.1.00']
.0.5,椭圆形,['.1.00']
.0.6,常为,['.1.00']
.0.7,多形性,['.1.00']
.0.8,直径,['.1.00']
.0.9,140nm,['.1.00']
.0.10,基因,['.1.00']
.0.11,特征,"['.1.00', '.3.03']"
.0.12,SARS,"['.1.00', '.1.00', '.1.00']"
.0.13,CoV,"['.1.00', '.1.00', '.1.00']"
.0.14,MERSCoV,['.1.00']
.0.15,区别,['.1.00']
.0.16,研究,"['.1.00', '.1.00']"
.0.17,显示,"['.1.00', '.2.03', '.2.05', '.3.04', '.2.21', '.2.33']"
.0.18,蝙蝠,['.1.00']
.0.19,bat,['.1.00']
.0.20,SL,['.1.00']
.0.21,CoVZC45,['.1.00']
.0.22,同源性,['.1.00']
.0.23,85%,['.1.00']
.0.24,体外,"['.1.00', '.3.08']"
.0.25,分离,"['.1.00', '.1.00', '.2.01']"
.0.26,培养,"['.1.00', '.1.00']"
.0.27,小时,"['.1.00', '.3.04', '.1.08', '.1.08', '.3.07', '.3.08', '.3.08', '.3.13', '.3.13', '.2.33']"
.0.28,即可,['.1.00']
.0.29,呼吸道,"['.1.00', '.2.01', '.4.00', '.4.00', '.3.02', '.3.02', '.3.03', '.2.17', '.2.21', '.1.07', '.1.07', '.1.08', '.2.33', '.2.33']"
.0.30,上皮细胞,"['.1.00', '.2.03', '.2.03', '.2.03']"
.0.31,发现,"['.1.00', '.1.08', '.3.09']"
.0.32,VeroE6,['.1.00']
.0.33,Huh,['.1.00']
.0.34,细胞系,['.1.00']
.0.35,需约,['.1.00']
.0.36,理化,['.1.00']
.0.37,特性,['.1.00']
.0.38,MERS,['.1.00']
.0.39,病毒,"['.1.00', '.1.00', '.1.00', '.1.07', '.1.07']"
